## characters mapping for windows-1251 encoding
## make sure this file is saved in proper encoding!
## :<symbol>, <x>, <y>, <width>, <height>

## row 2x
:ñ, 12, 242, 3, 13
:ò, 19, 242, 5, 13
:ó, 28, 242, 4, 13
:ô, 36, 242, 5, 13
:õ, 45, 242, 5, 13
:ö, 54, 242, 5, 13
:÷, 63, 242, 4, 13
:ø, 71, 242, 5, 13
:ù, 80, 242, 6, 13
:ú, 90, 242, 5, 13
:û, 99, 242, 6, 13
:ü, 109, 242, 4, 13
:ý, 117, 242, 4, 13
:þ, 125, 242, 6, 13
:ÿ, 135, 242, 4, 13
